음 식 명|중량(g)|에너지(kcal)|탄수화물(g)|단백질(g)|지방(g)|당류(g)|나트륨(mg)
쌀밥|210|334.8|73.71|5.76|0.45|0|59.4
기타잡곡밥|200|302.362|65.5211|6.7092|0.7462|0|3.392
콩밥|200|322.9|65.846|8.428|1.666|0|4.1
보리밥|200|316.1|70.57|5.55|0.14|0|4.5
돌솥밥|350|528.855|101.85|10.187|8.347|0|618.315
현미밥|230|351.35|77.8771|6.6576|1.1021|0|42.079
흑미밥|200|318|70.29|5.44|0.39|0|4.5
감자밥|200|308|68.64|5.68|0.08|0|5.2
곤드레밥|350|506.8|108.052|14.14|8.372|0|88.753
김치볶음밥|500|656.98|79.29|8.74|5.06|3.996|1094.91
주먹밥|150|209.56|36.18|6.703|3.463|0|329.69
볶음밥|400|687.744|100.328|24.458|19.29|0|1441.42
일반비빔밥|500|702.996|95.68336364|22.59509091|25.28390909|3.44|1234.088
전주비빔밥|450|662.192|92.98948756|15.84349254|13.03350249|3.44|1281.302
삼선볶음밥|400|683.617|113.4284876|19.25849254|16.84250249|5.094|1155.806
새우볶음밥|400|634.52|91.62|24.115|17.905|0|1124.628
알밥|400|606.54|92.1|15.16|3.45|0|1647.866
산채비빔밥 |400|495.89|89.6601645|10.6632987|10.9935671|0.52|1060.778
오므라이스|450|684.986|101.6211645|23.1452987|19.7515671|0|1123.236
육회비빔밥|450|661.41|91.7421645|32.0012987|17.5395671|2.58|1126.6
해물볶음밥|400|659.23|85.1921645|22.6812987|23.7095671|0|951.03
열무비빔밥|400|445.66|90.0321645|12.9912987|3.1595671|1.72|718.39
불고기덮밥|500|699.96|92.0921645|29.3112987|21.3995671|5.99|1182.88
소고기국밥|700|331.71|54.93|16.04|4.74|0|1613.21
송이덮밥|600|600.42|103.57|16.28|14.45|0|1578.85
오징어덮밥|500|693.98|83.428|40.59|20.92|2.688|1497.37
자장밥|500|729.617|98.078|25.758|24.95|4|1521.85
잡채밥|650|851.54|125.7|21.14|28.61|4|2251.34
잡탕밥|750|737.23|100.55|29.02|22.48|0|1922.135
장어덮밥|400|671.72|103.0364242|26.13581818|19.23618182|0|893.22
제육덮밥|500|796.94|95.8|37.8|27.52|5.4|1375.69
짬뽕밥|900|696.6878378|93.41573338|41.79552295|22.41699592|0|2869.535383
순대국밥|900|690.35|34.229|17.338|16.478|0|3418.195
카레라이스|500|653.24|92.576|13.398|10.667|0|1108.55
전주콩나물국밥|900|432.38|88.732|12.496|3.525|0|1753.255
해물덮밥|700|837.976|100.112|51.768|29|0|2117.832
회덮밥|500|697.996|101.753|42.992|11.397|18.405|777.63
소머리국밥|1100|891.43|77.058|48.943|40.762|0|970.895
돼지국밥|1200|811.44|78.284|56.755|36.453|3.3|1257.67
하이라이스|360|477.6|84.591|7.92|9.669|0|991.68
김치김밥|250|377.262|71.804|11.449|4.62|0|967.79
농어초밥|250|414.78|74.144|19.925|2.367|6.972|1385.46
문어초밥|250|377.97|71.835|16.904|1.03|4.98|1420.922
새우초밥|250|395.54|69.543|22.737|1.206|2.988|1396.751
새우튀김롤|300|572.016|81.496|21.112|18.896|3.996|1512.501
샐러드김밥|250|422.434|75.8415|12.764|7.508|0|906.6775
광어초밥|300|471.664|72.526|33.7415|3.206|5.229|951.2755
소고기김밥|250|425.666|76.0705|14.671|6.636|0|1477.9845
갈비삼각김밥|100|183.18|32.746|6.861|2.595|0|398.119
연어롤 |300|518.58|76.107|20.723|14.719|0|1243.818
연어초밥|250|451.029|70.868|24.94|5.763|3.964|995.03
유부초밥|250|463.21|78.474|12.366|11.232|6.765|929.066
장어초밥|400|486.34837|74.84051|16.32504|12.7349|2.0595|1291.80505
참치김밥|250|401.224|47.553|19.825|14.587|0|925.731
참치마요삼각김밥|100|189.582|31.934|8.11|2.889|0|189.1
치즈김밥 |250|462.2269|77.125|17.1226|8.843|0|919.9703
캘리포니아롤|300|468.16|81.22|12.8|9.73|0|1351.96
한치초밥|250|389.96|77.31|13.54|1.2|1.74|1153.49
일반김밥|200|348.87|63.636|10.276|5.424|0|951.32
간자장|650|807.7368|121.748|29.2832|26.3806|6.7932|2347.7712
굴짬뽕|900|640.774|115.816|37.39|7.759|1.998|2385.345
기스면|1000|645.61|98.302|43.517|11.004|0|2279.524
김치라면|650|512.25525|80.56555|12.97075|20.3385|2.27305|2628.288
김치우동|800|512.712|99.064|16.744|4.736|0|3003.048
김치말이국수|600|310.377|60.756|10.418|2.469|2.997|2335.448
닭칼국수|900|643.097|70.238|39.859|19.587|0|2492.774
들깨칼국수|600|442.322|76.674|17.477|6.778|2.398|1695.773
떡라면|700|672.18|121.083|15.451|17.579|0|2214.356
라면|550|509.328|83.168|14.077|17.748|0|1695.501
막국수|550|566.886|111.302|26.9485|5.0875|11.022|1828.021
메밀국수|600|588.675|120.087|25.259|4.527|10.162|1962.458
물냉면|800|579.71|96.403|28.784|9.779|1.199|2586.1597
비빔국수|550|577.17|114.475|16.705|9.55|11.015|1628.3
비빔냉면|550|594.31|91.492|23.699|9.128|1.999|1530.57
삼선우동|1000|692.26|89.195|56.1725|10.528|1.999|2351.4322
삼선자장면|700|787.844|111.57|38.326|24.682|1.999|2791.1097
삼선짬뽕|900|629.1|89.311|39.17|13.452|2.997|2825.66
수제비|800|622.148|99.217|38.529|6.541|0|1669.3157
쌀국수|600|321.335|46.198|21.848|5.814|2.198|2032.165
열무김치국수|800|488.324|81.612|21.936|8.223|0|2587.704
오일소스스파게티|400|626.585|99.244|14.675|16.585|0|968.696
일식우동|700|420.793|81.226|16.935|1.739|0.5|1873.544
볶음우동|300|377.92|62.259|9.585|10.81|0.9084|1461.31
자장면|650|760.88275|134.2891|15.739625|23.1648|7.992|2446.996375
잔치국수|700|564.234|104.665|20.262|6.226|0.44|1792.226
짬뽕|1000|650.306|118.544|25.525|13.525|0|3451.368
짬뽕라면|750|633.34|88.792|31.408|24.628|0|2380.926
쫄면|450|622.419|110.852|12.358|6.932|22.13|1271.545
치즈라면|600|598.674|83.534|23.347|23.282|0|2425.97
콩국수|800|623.5|67.116|47.802|20.433|0.999|875.8391
크림소스스파게티|400|825.0615|85.87595|19.44275|45.39685|0|1025.2077
토마토소스스파게티|500|642.1776|102.072|20.2224|17.3664|0|1404.8112
해물칼국수|900|621.1974|124.2099|24.8733|4.0107|0|2195.0535
회냉면|550|638.902|131.8955|20.218|8.778|22.72875|1524.2755
떡국|800|714.9869|144.0299|21.8622|5.3867|0|2019.2821
떡만둣국|700|625.347|113.9604|22.7217|9.3978|0|1999.1163
짜장라면|250|409.375|63.775|12.0125|14.85|0|1276.375
고기만두|250|454.385|55.325|18.6575|18.245|0|888.8
군만두|250|684.42|76.17|19.7725|31.175|0|983.7025
김치만두|250|424.6424|60.7932|18.4314|13.0962|0|961.974
물만두|120|158.05255|20.48495|5.8581|5.842|0|269.51975
만둣국|700|432.621|53.277|19.243|14.924|0|2356.669
게살죽|800|554.238|103.5906|18.1466|7.626|0|1533.9576
깨죽|800|505.6775|71.131|13.4294|18.9406|0|1212.2731
닭죽|1000|1181.71|92.53|75.93|48.18|0|789.79
소고기버섯죽|800|573.2374|102.9346|20.5246|6.4616|0|1263.62
어죽|800|559.2741|90.4673|15.5309|6.0753|0|1621.2897
잣죽|700|872.608|153.7851|15.7919|20.2943|0|850.6253
전복죽|800|587.2914|105.0365|14.5748|11.454|0|1423.9314
참치죽|800|658.4604|105.9396|26.0832|13.8528|0|1264.146
채소죽|800|514.8324|100.7952|11.8939|5.1294|0|1211.634
팥죽|600|482.652|100.74|20.592|0.564|4.794|1026.114
호박죽|600|430.326|111.408|8.112|0.72|25.776|911.718
콘스프|400|280.482|35.372|5.822|14.016|0|1319.462
토마토스프|400|382.412|12.418|18.2|25.402|0|1544.308
굴국|450|194.4225|11.4435|22.8015|8.649|0|1775.97
김치국|450|85.9995|13.005|6.0345|3.375|0|1646.1495
달걀국|450|193.041|5.3505|16.1865|11.1105|0|1263.9645
감자국|700|220.073|37.009|16.996|2.163|0|1734.152
미역국|500|50.165|4.695|2.7|4.35|0|1527.55
바지락조개국|550|159.247|8.5085|25.828|1.8425|0|1650.847
소고기무국|400|125.224|8.136|13.512|4.716|0|1095.184
소고기미역국|650|154.9275|6.9095|20.228|6.825|0|2006.875
순대국|800|550.664|22.816|41.224|32.936|0|1532.592
어묵국|600|252.09|37.164|22.854|4.206|0|2022.744
오징어국|500|169.035|10.595|27.74|2.355|0|1573.42
토란국|250|462.97|85.16|23.8875|7.0725|0|700.67
탕국|250|94.2375|2.575|12.0775|4.32|0|663.0475
홍합미역국|650|168.883|14.131|19.9875|6.4285|0|2066.272
황태해장국|600|184.224|6.39|25.212|7.218|0|1526.82
근대된장국|450|109.2645|8.136|15.309|3.213|0|1453.194
미소된장국|150|37.9665|1.695|4.1385|1.746|0|511.98
배추된장국|700|121.534|11.039|13.958|3.626|0|2321.48
뼈다귀해장국 |1000|715.98|29.71|53.63|45.37|0|3093.6
선지(해장)국|1000|314.42|22.29|48.1|5.03|0|3053.19
콩나물국|400|22.53|1.261|1.822|1.422|0|752.425
시금치된장국|400|121.448|9.896|16.688|3.388|0|1381.248
시래기된장국|450|99.1215|10.683|10.017|2.5425|0|1535.6295
쑥된장국|450|117.315|17.1655|13.211|2.552|0|1799.6
아욱된장국|450|103.527|9.963|11.997|2.9385|0|1462.1265
우거지된장국|450|85.9725|13.716|6.444|1.8135|0|1593.99
우거지해장국|600|158.496|14.8564|14.1856|5.7252|0|1972.088
우렁된장국|500|245.275|21.19|24.72|7.05|0|2150.425
갈비탕|600|240.396|8.208|18.672|14.334|0|1688.43
감자탕|900|963.7085|49.6375|60.553|58.2825|0.9006|2439.3815
곰탕|300|181.416|15.498|16.593|5.436|0|713.643
매운탕|600|402.792|18.828|37.164|21.564|1.548|2130.954
꼬리곰탕|700|750.6948|10.9344|54.8663|52.8027|0|764.7313
꽃게탕|600|240.654|20.772|31.704|5.49|0|2268.858
낙지탕|600|186.102|11.766|29.214|2.73|0|1711.122
내장탕|700|549.808|13.699|56.973|31.507|0|2383.073
닭곰탕|650|527.7025|15.392|58.877|24.141|0|1005.186
닭볶음탕|300|371.811|19.173|33.846|17.319|2.016|1030.455
지리탕|600|260.5915|10.5235|38.3435|8.359|0|1685.164
도가니탕|800|563.648|5.584|54.6|34.768|0|599.272
삼계탕|1000|881.3245|44.08|76.646|40.5745|0|1211.3165
설렁탕|600|422.76|10.938|52.71|18.204|0|725.16
알탕|700|424.125|49.5225|49.2075|6.9795|14.85|2393.286
연포탕|1000|541.19|21.64|91.65|9.2|0|2307.07
오리탕|600|480.822|24.156|43.212|21.636|1.032|1849.926
추어탕|700|338.667|24.416|37.366|11.508|1.806|2077.152
해물탕|600|272.262|19.584|41.742|3.384|1.548|2071.986
닭개장|700|317.0704|19.1828|33.7416|14.9464|0|1786.0336
육개장|440|137.8564|11.6223|13.4387|5.8672|0|1112.7844
뼈해장국|1000|692.93|25.42|67.92|37.16|0|3192.46
미역오이냉국|450|77.346|19.7415|5.607|1.3545|8.991|1483.6005
고등어찌개|600|605.31|32.034|59.16|28.2|0|2599.71
꽁치찌개|300|356.634|14.478|29.511|20.685|0.7224|1296.33
동태찌개|800|369.688|18.944|59.568|7.8|1.376|2487.544
부대찌개|600|525.984|46.806|27.714|28.482|0|2689.188
된장찌개|400|147.064|15.976|11.708|5.268|0|2021.78
청국장찌개|400|275.464|14.968|25.844|14.432|0|1839.752
두부전골|500|315.11|16.195|29.145|19.15|0.86|1651.525
곱창전골|600|532.65|26.886|38.346|34.728|0|1750.422
소고기전골|300|203.223|16.548|19.467|7.542|0|1090.149
국수전골|400|643.16|66.928|45.292|22.388|3.996|1524.628
돼지고기김치찌개|400|246.288|9.328|15.5|18.256|0|1961.476
버섯찌개|400|171.86|15.26|16.644|7.524|0|1267.812
참치김치찌개|400|193.576|13.332|16.856|10.888|0|2604.452
순두부찌개|400|198.468|8.78|14.716|14.032|0|1331.312
콩비지찌개|400|248.664|24.516|15.964|12.808|0|1206.328
햄김치찌개|300|190.4662|15.4367|11.6261|10.6807|0|1527.8157
호박찌개|300|98.301|12.735|7.779|2.337|2.064|1028.145
고추장찌개|500|263.4432|20.0832|25.6176|12.3456|0|935.1456
대구찜|500|372.68|26.425|54.08|8.43|0|1888.04
도미찜|100|126.312|0.756|21.006|3.684|0|882.04
문어숙회|80|67.488|0.1824|14.136|0.7296|0|222.832
아귀찜|400|310.696|17.588|48.848|6.676|0|1463.312
조기찜|100|185.252|1.813|22.271|9.195|0.3408|631.892
참꼬막|80|89.7672|4.9208|12.9832|2.1712|1.5984|400.228
해물찜|500|397.375|36.02|50.275|8.935|0|2213.435
소갈비찜|250|500.4525|11.31|42.545|29.165|0|768.4225
돼지갈비찜|170.1|249.699|8.82|20.565|14.418|1.764|946.677
돼지고기수육|300|1218.1856|8.6942|61.4684|99.5164|0|389.5309
찜닭|1500|1358.384|140.6418|114.902|36.5438|57.524|5290.091
족발|150|381.572|32.3|26.02|16.62|0|839.1449
달걀찜|250|190|4.8075|16.2025|10.9125|0|860.3175
닭갈비|300|562.104|24.543|52.296|28.887|3.513|975.549
닭꼬치|70|177.5053|12.8982|12.3487|7.896|8.5827|287.2611
돼지갈비|100|248.5242|7.6005|19.9476|14.7006|5.0112|344.8854
떡갈비|250|762.9875|26.6075|43.085|51.575|12.4875|838.8375
불고기|150|386.7908|13.0548|32.9032|21.78|1.0956|632.5354
소곱창구이|150|639.1095|6.507|35.616|51.708|0|332.718
소양념갈비구이|300|986.9166|27.74475|61.97065|66.4753|14.3075|1272.34385
소불고기|200|174.7335|19.6327|14.2234|4.6797|9.4905|828.1511
양념왕갈비|150|485.5065|15.036|29.3325|33.7065|8.352|533.193
햄버거스테이크|200|436.752|21.35|24.924|28.052|0|920.262
훈제오리|250|789.9625|11.8275|38.1575|64.6525|6.245|1216.975
치킨데리야끼|340|692.5248|50.7296|47.3408|32.192|3.64096|865.9776
치킨윙|100|219.419|9.965|11.405|14.23|2.4462|351.394
더덕구이|100|183.74|31.78|5.802|5.621|10.8475|745.78
양배추구이|100|60.933|7.621|2.711|2.651|0.842|242.337
두부구이|100|90.671|1.527|9.411|6.267|0|164.39
삼치구이|200|355.7061|8.4753|37.827|18.009|0|797.7096
가자미전|150|220.464|6.684|29.9715|7.1235|0|814.374
굴전|100|192.81|13.922|12.563|9.067|0|331.021
동태전|150|265.2507|11.47718|19.86699|16.14041|0|672.97659
해물파전|150|267.2312|27.67616|12.9352|12.56736|0|356.42632
동그랑땡|150|312.4125|14.706|19.674|18.723|0|579.81
햄부침|100|232.598|9.733|13.067|15.481|0|774.678
육전|100|197.098|6.724|19.582|9.514|0.299|248.684
감자전|200|366.1585|53.8118|9.6691|13.6135|0|456.5301
고추전|150|261.4425|17.7765|13.938|14.8605|0.747|359.8845
김치전|150|285.728|32.0688|13.1728|12.4784|0|785.6
깻잎전|150|357.6225|16.6515|18.297|24.6405|0.747|464.9355
녹두빈대떡|100|200.71|18.637|9.956|8.321|0|246.031
미나리전|150|215.8635|30.096|6.087|8.6325|0|235.647
배추전|150|241.008|32.512|6.4096|10.4944|0|355.976
버섯전|150|239.6835|18.6075|11.934|12.93|0.747|307.923
부추전|150|241.182|32.0115|7.1415|9.5025|0|255.1605
야채전|100|194.94|24.971|4.946|8.78|0|322.923
파전|150|280.548|37.455|7.7265|12.0375|0|337.998
호박부침개|100|130.722|8.671|3.37|9.235|0|172.027
호박전|150|215.283|16.557|6.5895|14.4195|0|274.6305
달걀말이|100|172.238|4.668|12.044|11.232|0|323.323
두부부침|100|134.88|4.288|9.922|8.755|0|199.833
두부전|150|253.89|8.078|18.655|18.025|0|500.528
건새우볶음|20|69.1858|4.813|7.2218|2.2964|2.70256|193.088
낙지볶음|200|180.59|23.512|17.866|3|6.7|868.884
멸치볶음|20|69.225|5.693|6.9704|2.0424|3.43308|274.096
어묵볶음|150|281.5425|36.279|18.0375|8.0835|4.473|1283.8275
오징어볶음|200|243.696|27.42|20.432|6.842|9.28|1025.86
오징어채볶음|20|55.7136|7.0046|5.394|0.6852|1.3477|240.964
주꾸미볶음|200|211.81|21.692|20.156|6.11|6.7|969.884
해물볶음|400|420.527|36.5332|37.4832|15.3178|7.657|1647.0188
감자볶음|50|57.803|8.23|1.3435|2.5335|0.498|219.935
김치볶음|200|189.97|21.828|5.288|12.134|8.964|1513.41
깻잎나물볶음|200|212.392|17.328|8.032|16.372|0.2|1046.426
느타리버섯볶음|150|133.3185|14.217|4.407|8.925|0.15|625.251
두부김치|250|292.42|13.84|19.1475|21.315|0|1033.85
머위나물볶음|150|102.993|7.7055|4.3035|7.953|0|696.915
양송이버섯볶음|150|132.4215|10.554|5.457|9.7905|0|520.1145
표고버섯볶음|150|143.595|14.2785|4.0095|7.356|1.494|563.5905
고추잡채|200|264.218|22.106|12.862|12.706|8.4462|850.308
호박볶음|50|29.185|3.094|0.7705|2.006|0|223.2785
돼지고기볶음|200|353.132|15.33|25.746|20.936|4.75|1060.332
돼지껍데기볶음|150|346.1445|22.7265|22.3905|19.2285|15.843|759.294
소세지볶음|200|476.04029|28.80525|17.03997|33.24425|5.830144|1409.04861
순대볶음|400|579.5559|70.95935|17.58295|25.6102|14.2912|1379.5474
오리불고기|250|559.93155|24.47235|38.16075|34.2465|4.0749|854.07405
오삼불고기|200|356.936|21.462|23.348|20.238|7.424|870.4
떡볶이|200|300.76|58.854|8.718|2.96|5.704|862.23
라볶이|200|266.03|41.134|7.96|9.588|6.356|836.238
마파두부|200|226.9151|10.9858|16.853|12.0137|0.5681|647.4516
가자미조림|300|301.29|20.337|40.701|6.903|5.994|1621.23
갈치조림|100|99.385|5.494|10.675|3.916|0.5|463.82
고등어조림|250|459.335|10.96|45.3725|25.35|1.46|1177.955
꽁치조림|150|280.0882|8.358|22.5932|16.6656|1.3944|679.4172
동태조림|250|270.6125|16.77|39.0325|4.0925|4.995|1440.175
북어조림|100|184.581|15.656|23.884|3.035|2.9064|761.39
조기조림|300|378.2615|14.2419|41.4294|16.2632|1.45|1682.899
코다리조림|100|146.67|4.574|18.458|5.616|0.5|433.18
달걀장조림|100|133.725|10.032|8.751|6.395|3.1713|636.605
메추리알장조림|100|205.08|7.358|12.107|13.691|2.4522|758.9
돼지고기메추리알장조림|50|62.969|3.14|7.616|2.1065|0.83765|555.785
소고기메추리알장조림|50|61.215|3.446|6.672|2.211|0.999|608.295
고추조림|100|105.878|14.827|2.856|4.185|2.988|802.456
감자조림|50|39.013|8.4025|1.552|0.203|0.7854|265.9155
우엉조림|30|68.496|15.5052|1.0971|0.3285|7.61112|242.2806
알감자조림|50|56.226|10.4805|1.3835|1.2635|1.56675|241.732
(검은)콩조림|20|56.832|6.9838|3.8488|2.0858|2.91534|102.853
콩조림|20|59.222|7.7546|3.5661|1.9389|2.91534|234.701
두부고추장조림|50|67.1415|4.0255|5.137|3.998|1.89|199.2275
땅콩조림|20|80.4188|6.5448|2.9102|5.1148|3.2709|154.246
미꾸라지튀김|100|382.13|30.57|12.687|22.541|0|323.256
새우튀김|100|311.256|21.828|11.827|19.643|0|553.887
생선가스|200|646.21125|57.3754|24.5016|37.09065|0|817.2735
쥐포튀김|100|353.33|37.99|11.207|16.541|0|423.79925
오징어튀김|100|308.426|26.016|13.459|16.496|0|361.571
닭강정|100|323.251|24.21|18.335|15.563|1.7421|413.137
닭튀김|300|909.8054|45.9186|54.5461|52.3421|0|1150.1313
돈가스|200|620.6445|36.556|27.778|39.1172|0|557.0933
모래집튀김|150|457.345|31.8612|22.2894|25.8944|0|297.01
양념치킨|200|567.582|38.84|30.466|31.146|12.364|777.856
치즈돈가스|250|758.496|45.4848|36.0192|46.1472|0|855.0456
치킨가스|200|582.008|51.2753|31.0327|28.6444|0|748.7311
탕수육|200|454.4382|56.4889|17.062|16.587|1.8981|403.256
깐풍기|200|585.076|43.362|27.796|33.34|13.944|629.272
감자튀김|150|462.105|50.1|6.24|25.7625|0|374.2185
고구마맛탕|200|490.9275|90.1908|3.3033|13.5324|1.43073|213.3306
고구마튀김|100|241.566|34.1|3.205|10.796|0|150.639
고추튀김|100|198.346|12.74|6.482|13.625|0|260.651
김말이튀김|100|240.562|32.486|2.248|12.38|0|393.022
채소튀김|100|311.99|36.349|3.013|18.532|0|277.28
노각무침|150|81.354|16.434|3.0855|2.0745|5.0865|822.0975
단무지무침|50|19.188|3.2155|0.467|0.9105|0.974|447.862
달래나물무침|150|132.687|25.2555|4.7715|3.3045|13.536|852.993
더덕무침|150|220.8915|48.4395|4.89|2.7405|31.5435|1203.5835
도라지생채|150|165.225|38.5905|4.146|1.71|2.997|789.078
도토리묵|100|43.046|9.87|0.398|0.346|1.399|116.473
마늘쫑무침|30|38.1177|9.3513|0.9843|0.2799|3.2781|423.4554
무생채|150|73.68|16.0035|2.634|1.2795|4.4955|832.188
무말랭이|30|39.8895|9.6324|1.3629|0.3426|1.0326|378.7764
오이생채|50|23.3555|4.6255|0.885|0.496|1.515|269.314
파무침|150|124.296|19.4745|3.8175|5.406|8.367|693.834
상추겉절이|200|130.62|17.988|5.648|6.246|1.998|952.32
쑥갓나물무침|150|94.857|8.784|5.4855|6.5055|0|700.1205
청포묵무침|250|157.61|19.675|2.955|4.225|13.7375|756.74
해파리냉채|150|87.285|13.827|6.6315|1.545|7.4925|490.128
가지나물|50|21.873|3.031|0.732|1.272|0|159.1745
고사리나물|50|43.508|3.799|1.9655|3.2625|0|251.53
도라지나물|50|54.675|5.335|0.6695|3.819|0|256.6675
무나물|50|34.575|3.042|0.5755|2.563|0|293.5195
미나리나물|50|28.3435|2.5595|0.99|2.138|0|165.524
숙주나물|50|19.509|1.559|1.312|1.347|0|186.733
시금치나물|50|37.511|3.815|2.069|2.3685|0|217.2565
취나물|50|72.944|3.4555|1.5965|6.7145|0|288.6495
콩나물|50|24.129|1.145|1.6395|1.979|0|203.4965
고구마줄기나물|50|30.439|2.9685|0.6285|2.2385|0|255.7095
우거지나물무침|150|126.114|10.2825|5.076|8.661|1.4985|774.5475
골뱅이무침|100|107.348|15.558|7.905|2.298|6.06|515.92
김무침|30|81.0114|12.1881|4.7094|4.1247|6.9321|498.6339
미역초무침|50|24.936|5.6985|1.0715|0.54|3.996|285.8
북어채무침|150|332.052|31.332|37.366|5.803|18.02458|1048.53
회무침|300|311.5872|42.8792|27.1777|4.2563|26.412|1253.2525
쥐치채|20|53.387|10.1772|2.7684|0.198|6.6036|289.4502
파래무침|30|31.5855|5.4291|2.3397|0.6897|0.8991|252.045
홍어무침|200|193.138|24.898|21.64|2.274|9.434|817.424
골뱅이국수무침|230|256.4163|39.6333|10.5246|7.0146|0|911.7441
오징어무침|200|249.525|13.5522|38.6676|4.1904|0|682.389
잡채|150|198.8235|37.4745|2.5935|4.701|2.988|664.7505
탕평채|100|101.194|10.196|3.529|3.113|6.993|247.419
갓김치|50|27.6355|5.2115|1.9825|0.7015|0.4235|447.774
고들빼기|50|55.3875|11.994|2.206|0.564|0|733.749
깍두기|50|17.988|3.945|0.9975|0.227|0.05|338.876
깻잎김치|150|124.4925|23.2665|6.096|3.1605|2.988|1907.6415
나박김치|100|14.746|2.255|0.63|0.42|0.01|509.472
동치미|400|57.692|14.26|2.696|0.64|0|2313.584
배추겉절이|50|21.239|4.4845|0.9405|0.503|0.996|325.406
배추김치|50|18.4315|4.155|1.145|0.2975|0.498|309.5255
백김치|50|19.8035|4.3755|0.798|0.2645|0|211.718
부추김치|50|32.9105|6.2875|1.875|0.5695|3.486|399.378
열무김치|50|16.285|3.1555|1.343|0.3485|1.195|308.349
열무얼갈이김치|50|16.57|3.0255|1.269|0.4035|0|344.201
오이소박이|50|16.6675|2.9565|0.9425|0.532|1.195|276.1935
총각김치|50|17.5645|3.436|1.03|0.369|0|347.1705
파김치|50|28.005|5.472|1.5545|0.702|0.996|395.865
간장게장|250|292.7025|13.885|32.665|2.0875|0.17025|3075.5325
마늘쫑장아찌|50|28.2695|6.1875|1.045|0.13|2.3475|778.6005
고추장아찌|30|22.356|4.1814|0.8034|0.0882|2.997|787.299
깻잎장아찌|30|33.6351|7.8723|2.1138|0.3576|2.78169|568.7526
마늘장아찌|30|16.0554|3.0663|0.7872|0.0204|0.2997|481.749
무장아찌|30|27.3372|5.31465|0.56694|0.2607|3.2967|933.28224
양념게장|200|275.554|46.33|20.41|2.058|26.52|1747.844
양파장아찌|50|19.715|3.5385|0.577|0.05|1.4985|423.605
오이지|50|11.44|2.392|1.144|0.312|0|925.9975
무피클|50|17|4.192|0.404|0.052|1.992|6.6
오이피클|50|54|14.642|0.304|0.152|1.992|333.6
단무지|30|3.9042|0.6641|0.1129|0.1632|0.2299|173.5504
오징어젓갈|10|6.826|0.2936|1.2384|0.09768|0|179.109
명란젓|10|12|0.27|2.05|0.3|0|353.1
생연어|100|110.29|1.002|20.908|1.938|0|213.06
생선물회|800|575.0052|81.4548|36.7668|14.1288|29.3748|2986.2336
광어회 |100|116.2|9.34|17.2|1.36|5.46|754.4
훈제연어|100|169|9.34|19.28|6.16|5.46|1260.8
육회|150|236.556|15.9465|25.032|8.049|7.0425|433.4235
육사시미|150|203.55|6.96|29.28|6.075|4.095|888.03
가래떡|100|205.042|45.045|3.52|0.325|0|254.681
경단|100|303.79|67.042|6.584|0.538|0|186.364
꿀떡|100|225.916|50.356|3.236|0.761|9.5805|251.339
시루떡|100|223.62|49.029|5.5|0.275|5.994|278.948
메밀전병|100|166.141|24.821|5.792|5.496|0|340.662
찰떡|100|216.185|44.876|5.807|1.24|5.495|236.819
무지개떡|100|218.18|48.698|4.004|0.865|6.993|277.709
백설기|100|218.82|48.195|4.044|0.792|11.988|296.946
송편|100|234.899|46.821|4.17|2.698|1.5163|236.545
수수부꾸미|100|258.99|46.151|5.498|5.668|2.997|270.036
수수팥떡|100|212.73|45.17|5.98|0.678|0.999|236.379
쑥떡|100|238.06|54.64|4.531|0.45|9.99|256.148
약식|100|232.213|48.882|3.827|2.27|7.992|290.644
인절미|100|214.46|42.554|6.401|1.764|0|337.74
절편|100|197.812|44.074|3.06|0.35|4.995|266.77
증편|100|198.693|44.216|2.536|0.342|15.984|259.038
찹쌀떡|100|264.74|62.076|3.409|0.231|13.986|226.381
매작과|30|121.4775|19.0629|2.5542|3.5703|0|31.0458
다식|30|105.1665|20.8107|3.5463|1.7286|6.4557|3.849
약과|30|113.8494|22.1832|2.574|1.2387|2.1519|16.4598
유과|30|129.06|24.1365|0.3609|3.504|1.12095|7.0554
산자|30|121.6985|24.70195|0.91035|1.19665|10.632825|8.01255
깨강정|30|150.3|13.62|4.5|9.87|0|24.3
